Package            Version
------------------ ----------------
certifi            2025.11.12
charset-normalizer 3.4.4
colorama           0.4.6
contourpy          1.3.3
cycler             0.12.1
filelock           3.19.1
fonttools          4.61.0
fsspec             2025.9.0
idna               3.11
Jinja2             3.1.6
kiwisolver         1.4.9
MarkupSafe         2.1.5
matplotlib         3.10.7
mpmath             1.3.0
networkx           3.5
numpy              1.26.4
opencv-python      4.8.1.78
packaging          25.0
pandas             2.3.3
pika               1.3.2
pillow             11.3.0
pip                25.3
polars             1.35.2
polars-runtime-32  1.35.2
psutil             7.1.3
Python             3.11.9
py-cpuinfo         9.0.0
pyparsing          3.2.5
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.3
requests           2.32.5
scipy              1.16.3
seaborn            0.13.2
sentry-sdk         2.47.0
setuptools         65.5.0
six                1.17.0
sympy              1.13.1
thop               0.1.1-2209072238
torch              2.1.2+cu118
torchvision        0.16.2+cu118
tqdm               4.67.1
typing_extensions  4.15.0
tzdata             2025.2
ultralytics        8.0.196
ultralytics-thop   2.0.18
urllib3            2.6.0
